round, usages, runtimes_ms
4, 61.99, 58.00
4, 64.37, 94.00
4, 66.76, 79.00
4, 69.14, 90.00
4, 71.53, 93.00
4, 73.91, 81.00
4, 76.29, 99.00
4, 78.68, 105.00
4, 81.06, 106.00
4, 83.45, 123.00
4, 85.83, 127.00
4, 88.21, 138.00
4, 90.60, 138.00
4, 92.98, 194.00
4, 95.37, 234.00
5, 2.38, 54.00
5, 4.77, 56.00
5, 7.15, 57.00
5, 9.54, 59.00
5, 11.92, 63.00
5, 14.31, 74.00
5, 16.69, 51.00
5, 19.07, 73.00
5, 21.46, 68.00
5, 23.84, 64.00
5, 26.23, 59.00
5, 28.61, 77.00
5, 30.99, 59.00
5, 33.38, 73.00
5, 35.76, 72.00
5, 38.15, 66.00
5, 40.53, 67.00
5, 42.92, 83.00
5, 45.30, 76.00
5, 47.68, 72.00
5, 50.07, 61.00
5, 52.45, 85.00
5, 54.84, 76.00
5, 57.22, 69.00
5, 59.60, 90.00
5, 61.99, 87.00
5, 64.37, 68.00
5, 66.76, 105.00
5, 69.14, 92.00
5, 71.53, 95.00
5, 73.91, 94.00
5, 76.29, 97.00
5, 78.68, 110.00
5, 81.06, 100.00
5, 83.45, 121.00
5, 85.83, 118.00
5, 88.21, 143.00
5, 90.60, 159.00
5, 92.98, 177.00
5, 95.37, 230.00
6, 2.38, 61.00
6, 4.77, 61.00
6, 7.15, 68.00
6, 9.54, 60.00
6, 11.92, 63.00
6, 14.31, 66.00
6, 16.69, 72.00
6, 19.07, 61.00
6, 21.46, 68.00
6, 23.84, 68.00
6, 26.23, 69.00
6, 28.61, 60.00
6, 30.99, 61.00
6, 33.38, 60.00
6, 35.76, 76.00
6, 38.15, 83.00
6, 40.53, 70.00
6, 42.92, 73.00
6, 45.30, 74.00
6, 47.68, 81.00
6, 50.07, 80.00
6, 52.45, 73.00
6, 54.84, 81.00
6, 57.22, 71.00
6, 59.60, 88.00
6, 61.99, 79.00
6, 64.37, 91.00
6, 66.76, 85.00
6, 69.14, 89.00
6, 71.53, 94.00
6, 73.91, 92.00
6, 76.29, 100.00
6, 78.68, 102.00
6, 81.06, 123.00
6, 83.45, 111.00
6, 85.83, 126.00
6, 88.21, 154.00
6, 90.60, 154.00
6, 92.98, 186.00
6, 95.37, 229.00
7, 2.38, 54.00
7, 4.77, 58.00
7, 7.15, 57.00
7, 9.54, 68.00
7, 11.92, 49.00
7, 14.31, 73.00
7, 16.69, 70.00
7, 19.07, 55.00
7, 21.46, 67.00
7, 23.84, 56.00
7, 26.23, 77.00
7, 28.61, 63.00
7, 30.99, 68.00
7, 33.38, 77.00
7, 35.76, 68.00
7, 38.15, 68.00
7, 40.53, 67.00
7, 42.92, 82.00
7, 45.30, 67.00
7, 47.68, 70.00
7, 50.07, 70.00
7, 52.45, 86.00
7, 54.84, 77.00
7, 57.22, 68.00
7, 59.60, 99.00
7, 61.99, 76.00
7, 64.37, 88.00
7, 66.76, 91.00
7, 69.14, 94.00
7, 71.53, 86.00
7, 73.91, 90.00
7, 76.29, 99.00
7, 78.68, 119.00
7, 81.06, 95.00
7, 83.45, 122.00
7, 85.83, 127.00
7, 88.21, 135.00
7, 90.60, 161.00
7, 92.98, 177.00
7, 95.37, 234.00
8, 2.38, 76.00
8, 4.77, 48.00
8, 7.15, 78.00
8, 9.54, 66.00
8, 11.92, 60.00
8, 14.31, 61.00
8, 16.69, 67.00
8, 19.07, 62.00
8, 21.46, 67.00
8, 23.84, 61.00
8, 26.23, 72.00
8, 28.61, 68.00
8, 30.99, 61.00
8, 33.38, 75.00
8, 35.76, 82.00
8, 38.15, 66.00
8, 40.53, 72.00
8, 42.92, 66.00
8, 45.30, 66.00
8, 47.68, 89.00
8, 50.07, 74.00
8, 52.45, 70.00
8, 54.84, 91.00
8, 57.22, 79.00
8, 59.60, 69.00
8, 61.99, 79.00
8, 64.37, 99.00
8, 66.76, 78.00
8, 69.14, 82.00
8, 71.53, 102.00
8, 73.91, 88.00
8, 76.29, 99.00
8, 78.68, 98.00
8, 81.06, 116.00
8, 83.45, 126.00
8, 85.83, 127.00
8, 88.21, 136.00
8, 90.60, 157.00
8, 92.98, 179.00
8, 95.37, 221.00
